item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
agileGatherBoots,-1,0,-1,0
amusement_park_expedition_map,-1,0,-1,0
ancestorCrown,-1,0,-1,0
ancestorCrown+5,350000000.0,1,170000000.0,1
ancientCatBowl,-1,0,-1,0
ancientFishboneNecklace,-1,0,-1,0
ancientFishboneNecklace+5,-1,0,-1,0
ancientGear,-1,0,-1,0
armorBreakSkillBook,-1,0,-1,0
astralBlastSkillBook,-1,0,-1,0
astralEmpressTrial_expedition_map,-1,0,-1,0
astralStormSkillBook,-1,0,-1,0
autoFeeder,-1,0,-1,0
axe,-1,0,-1,0
axe+2,-1,0,-1,0
axe+5,-1,0,-1,0
bamboo,-1,0,-1,0
bambooBow+10,-1,0,-1,0
bambooCrossbow,24600.0,3,-1,0
bambooCrossbow+10,-1,0,-1,0
bambooCrossbow+8,-1,0,-1,0
bambooFishingRod,-1,0,-1,0
bambooFishpot,-1,0,-1,0
bambooMiningCatbasket,-1,0,-1,0
bambooMiningCatbasket+5,-1,0,-1,0
baseAttackSkillBook,-1,0,-1,0
baseGroupHealSkillBook,-1,0,-1,0
baseHealSkillBook,-1,0,-1,0
batTooth,-1,0,-1,0
berry,-1,0,-1,0
berryPie,-1,0,-1,0
berryWine,39258.46153846154,650,-1,0
blessSkillBook,823053.0973451327,226,-1,0
blessedBell,-1,0,-1,0
blizzardSkillBook,67900.0,1,-1,0
boneShieldSkillBook,-1,0,-1,0
book,-1,0,49200.0,100
candyBomb,7250.0,490,-1,0
cannedMysticalKoi,-1,0,-1,0
cannedRainbowFish,-1,0,-1,0
cannedTuna,-1,0,-1,0
carouselOverdriveSkillBook,-1,0,-1,0
cashmere,-1,0,-1,0
cashmereToy,-1,0,-1,0
catEyeStone,-1,0,-1,0
catHairball,-1,0,-1,0
catPotion,50900.0,18,-1,0
catPotionSilverBracelet,7870000.0,1,-1,0
catPotionSilverBracelet+1,-1,0,-1,0
catPotionSilverBracelet+2,-1,0,-1,0
catPotionSilverBracelet+5,-1,0,-1,0
catSnack,1000.0,1,-1,0
catnipGem,-1,0,-1,0
chefHat,-1,0,-1,0
chickenEgg,-1,0,-1,0
clawmarkOre,-1,0,-1,0
cleanseSkillBook,-1,0,-1,0
cloudCotton,-1,0,-1,0
cloudwalkerBoots,-1,0,-1,0
cloudwalkerBoots+5,50000000.0,1,-1,0
cloudwalkerCloak,-1,0,-1,0
clownSummonSkillBook,-1,0,-1,0
coal,-1,0,-1,0
collectRing,-1,0,-1,0
collectRing2,-1,0,-1,0
collectingBracelet,-1,0,-1,0
collectingBracelet+5,-1,0,-1,0
confuseSkillBook,-1,0,-1,0
corrosiveBreathSkillBook,-1,0,-1,0
curseSkillBook,-1,0,-1,0
curseWing,-1,0,-1,0
cursedSilkSachet,-1,0,-1,0
custardPudding,-1,0,-1,0
cuteBracelet,-1,0,-1,0
cuteDress,-1,0,2000000000.0,1
cuteGun,-1,0,-1,0
cuteHat,749500000.0,1,-1,0
cuteIronBell,-1,0,-1,0
cuteIronBracelet,-1,0,-1,0
cuteIronShield,-1,0,-1,0
cuteOutfit,-1,0,-1,0
cuteScarf,-1,0,-1,0
cuteShoes,-1,0,-1,0
dawnBlossom,-1,0,-1,0
dawnBlossomWine,-1,0,-1,0
detectMagicSkillBook,-1,0,-1,0
dizzySpinSkillBook,-1,0,-1,0
doubleStrikeSkillBook,-1,0,-1,0
dragonScale,-1,0,-1,0
dragonScaleArmor,-1,0,-1,0
dungeonKey,-1,0,-1,0
ectoplasm,-1,0,-1,0
emperorCatFinale_forAstralEmpressBossSkillBook,-1,0,-1,0
empressCloak,-1,0,-1,0
enhanceEmpowerSkillBook,-1,0,-1,0
enhanceStrikeSkillBook,-1,0,-1,0
explosiveShotSkillBook,-1,0,-1,0
fangNecklace,-1,0,-1,0
fangNecklace+1,-1,0,-1,0
fangNecklace+5,-1,0,-1,0
farmingGloves,-1,0,-1,0
fermentationStirrer,-1,0,-1,0
fermentationStirrer+5,-1,0,-1,0
fishSoup,-1,0,-1,0
fishingHat,-1,0,-1,0
fishingHat+5,-1,0,-1,0
fishscaleMineral,-1,0,-1,0
fluff,-1,0,-1,0
fluffFabric,-1,0,210000.0,66
fluffMageBurqa+3,30000000.0,1,-1,0
fluffMageBurqa+5,135000000.0,1,100000000.0,1
fluffMageCloak,-1,0,-1,0
fluffMageCloak+5,-1,0,-1,0
fluffMageGloves+5,150000000.0,1,100000000.0,1
fluffMageHat+3,-1,0,-1,0
fluffMageHat+5,162400000.0,2,-1,0
fluffMagePants+5,-1,0,100000000.0,1
fluffstone,5392.2083396056,33215,-1,0
focusedFishingCap,-1,0,-1,0
forbiddenMagicSkillBook,-1,0,-1,0
forestDagger,-1,0,-1,0
forestDagger+4,-1,0,-1,0
freezeSkillBook,-1,0,-1,0
frostCrown,-1,0,-1,0
frostCrown+1,-1,0,-1,0
frostCrown+4,-1,0,-1,0
frostCrystal,-1,0,-1,0
frostDagger,-1,0,-1,0
frostEssence,11900.0,53,-1,0
ghostEssence,834687.5,16,-1,0
glassBottles,5350.0,200,-1,0
goblinDagger,-1,0,-1,0
goblinEar,-1,0,-1,0
grape,-1,0,-1,0
groupRegenSkillBook,99843.87966804979,964,-1,0
groupSilenceSkillBook,-1,0,-1,0
guardianCoreAmulet,-1,0,-1,0
guardianLaserSkillBook,-1,0,-1,0
hauntingWailSkillBook,-1,0,-1,0
healingPotion,7625.524475524476,143,-1,0
heavyMinerGloves,-1,0,-1,0
herb,-1,0,-1,0
holyLightSkillBook,-1,0,-1,0
honey,-1,0,-1,0
iceBatWing,-1,0,-1,0
iceBomb,-1,0,-1,0
iceBombSkillBook,-1,0,-1,0
iceFeatherBoots,-1,0,-1,0
iceFeatherBoots+1,-1,0,-1,0
icePickaxe,-1,0,-1,0
icePickaxe+5,-1,0,-1,0
initiativeAmulet,-1,0,-1,0
intertwinedCatEyeStaff,-1,0,-1,0
intertwinedCatEyeStaff+10,-1,0,-1,0
intertwinedCatEyeStaff+6,-1,0,-1,0
iron,364.40156326331214,4094,-1,0
ironDagger,-1,0,-1,0
ironDiddleNet,-1,0,-1,0
ironDiddleNet+5,-1,0,-1,0
ironFishingRod,-1,0,-1,0
ironFishingRod+5,-1,0,-1,0
ironFishpot,-1,0,-1,0
ironFishpot+5,-1,0,-1,0
ironMachinistHammer,-1,0,-1,0
ironPot,-1,0,-1,0
ironShovel,-1,0,-1,0
ironShovel+5,-1,0,-1,0
ironTongs+5,-1,0,-1,0
kingAegisSkillBook,-1,0,-1,0
knowledgeInspirationSkillBook,-1,0,-1,0
lavaBreathSkillBook,-1,0,-1,0
lavaHeart,-1,0,-1,0
lizardTail,-1,0,-1,0
loadOfamusementPark,-1,0,-1,0
loadOfamusementPark+2,-1,0,-1,0
loadOfamusementPark+5,-1,0,-1,0
lowestHpStrikeSkillBook,-1,0,-1,0
luckRainbowRibbon,-1,0,-1,0
luckRainbowRibbon+5,-1,0,-1,0
luckyCatBox,-1,0,-1,0
luckyCatCharm,-1,0,-1,0
luminousMoss,-1,0,-1,0
luxuryCatFood,-1,0,-1,0
magicBook,-1,0,-1,0
magicScroll,-1,0,-1,0
manaPotion,-1,0,-1,0
manacrystalStaff,-1,0,-1,0
manacrystalStaff+10,-1,0,-1,0
manacrystalStaff+5,-1,0,-1,0
manacrystalStaff+7,-1,0,-1,0
manacrystalStaff+8,-1,0,-1,0
mewShadowStaff,-1,0,-1,0
milk,-1,0,-1,0
milkManaShake,-1,0,-1,0
miningBelt,-1,0,-1,0
mirrorImageSkillBook,-1,0,-1,0
mithrilDagger,-1,0,-1,0
mithrilDagger+6,-1,0,-1,0
mithrilDagger+8,-1,0,-1,0
mithrilIngot,-1,0,-1,0
mithrilMachinistHammer+5,-1,0,-1,0
mithrilOre,-1,0,-1,0
mithrilSword+6,4000000.0,1,-1,0
moonlightBell,42891.09947643979,191,-1,0
moonlightGuardianCoreAmulet,-1,0,-1,0
moonlightPendant,768000.0,1,-1,0
moonlightPendant+5,-1,0,-1,0
moonlightShrimp,-1,0,-1,0
mushroom,-1,0,-1,0
mushroomStew,-1,0,-1,0
mysteryCan,-1,0,-1,0
mysticalEssence,21300.0,201,-1,0
mysticalFishing,-1,0,-1,0
mysticalKoi,-1,0,-1,0
needleandThread+2,-1,0,-1,0
needleandThread+5,-1,0,-1,0
nightmarePrisonChest,-1,0,-1,0
overloadGuardianCore+3,-1,0,-1,0
overloadGuardianCore+5,-1,0,-1,0
paper,7100.0,781,-1,0
paradeHornSkillBook,-1,0,-1,0
pencil,-1,0,-1,0
pickaxe,-1,0,-1,0
plushFur,83600.0,63,-1,0
plushTauntSkillBook,-1,0,-1,0
poisonClawSkillBook,-1,0,-1,0
poisonSkillBook,-1,0,-1,0
powerStrikeSkillBook,-1,0,-1,0
prisonDominationSkillBook,-1,0,-1,0
punishSkillBook,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
rainbowBracelet,-1,0,-1,0
rainbowBracelet+5,-1,0,-1,0
rainbowNecklace,-1,0,-1,0
rainbowNecklace+5,-1,0,-1,0
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
rareClaw,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
roarSkillBook,-1,0,-1,0
rye,-1,0,-1,0
sand,-1,0,-1,0
sashimiPlatter,-1,0,50000.0,161
scratchingPost,-1,0,-1,0
sealMagicSkillBook,-1,0,-1,0
selfHealSkillBook,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBurstSkillBook,-1,0,-1,0
shadowOrb,-1,0,-1,0
shadowSteel,-1,0,-1,0
shadowSteelCoat+8,399900000.0,1,-1,0
shadowSteelDagger+6,-1,0,-1,0
shadowSteelGloves,-1,0,-1,0
shadowSteelGloves+3,-1,0,-1,0
shadowSteelPants,-1,0,-1,0
shadowSteelPants+2,-1,0,-1,0
shadowSteelPants+5,-1,0,-1,0
shadowStepSkillBook,-1,0,-1,0
silk,740.0,45308,-1,0
silkArtisanOutfit,-1,0,-1,0
silkChefApron,-1,0,-1,0
silkChefApron+5,21200000.0,1,15000000.0,1
silkCuteGloves,-1,0,-1,0
silkCuteGloves+5,-1,0,-1,0
silkCuteHat,-1,0,-1,0
silkCuteHat+5,-1,0,-1,0
silkFabric,-1,0,-1,0
silkHeatResistantGloves,-1,0,-1,0
silkHeatResistantGloves+5,-1,0,16550000.0,2
silkKittyNest,742000.0,1,-1,0
silkMageBurqa,-1,0,-1,0
silkMageBurqa+5,6670000.0,1,-1,0
silkMageCloak,-1,0,560.0,4
silkMageCloak+1,-1,0,-1,0
silkMageHat,-1,0,-1,0
silkMageLongGloves,-1,0,-1,0
silkMageLongGloves+3,990000.0,1,-1,0
silkMagePants,-1,0,-1,0
silkTailorClothes+5,-1,0,-1,0
silkTailorGloves+5,-1,0,-1,0
silkTightsCloth,-1,0,-1,0
silkTightsPants+1,-1,0,-1,0
silkTightsPants+5,-1,0,-1,0
silverDagger,-1,0,-1,0
silverIngot,-1,0,-1,0
silverOre,-1,0,-1,0
silverPants,-1,0,-1,0
silverSword,-1,0,-1,0
simpleSalad,-1,0,-1,0
skeletonShield,-1,0,-1,0
slientSmokeScreenSkillBook,-1,0,-1,0
slimeDivideCore,-1,0,-1,0
slimeGel,-1,0,-1,0
smokeBall,-1,0,-1,0
sneakSkillBook,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowBeastHide,-1,0,-1,0
snowRabbitFur,-1,0,-1,0
snowWolfFur,-1,0,-1,0
snowfield_001_expedition_map,-1,0,-1,0
sowMelonsReapMelonsSkillBook,-1,0,-1,0
starCrown,-1,0,-1,0
starCrown+5,-1,0,-1,0
starDust,-1,0,-1,0
starEssence,-1,0,-1,0
starRelic,-1,0,-1,0
starShard,-1,0,-1,0
starlightSanctuarySkillBook,-1,0,-1,0
stealthAmulet,-1,0,-1,0
steel,270.0,100000,-1,0
steelHammer,-1,0,-1,0
steelMachinistHammer+5,-1,0,-1,0
steelPot+5,-1,0,-1,0
steelShovel+5,-1,0,-1,0
stone,-1,0,-1,0
studyDesk,-1,0,-1,0
sweepSkillBook,-1,0,-1,0
tailorScissors+5,-1,0,-1,0
threadingNeedleSkillBook,-1,0,-1,0
timeflowCatEyeStaff,-1,0,-1,0
timeflowCatEyeStaff+10,-1,0,-1,0
timeflowCatEyeStaff+8,-1,0,-1,0
trapParts,-1,0,-1,0
treasureMap,-1,0,-1,0
trollClub,-1,0,-1,0
tuna,-1,0,-1,0
ultimateLibraryJudgementSkillBook,-1,0,-1,0
whiskerCharm,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,-1,0,250.0,10989
windBellHerb,26500.0,435,-1,0
windBellMilkShake,-1,0,-1,0
wolfFang,-1,0,-1,0
wood,-1,0,-1,0
woodSword+3,-1,0,-1,0
woodSword+5,-1,0,-1,0
wool,-1,0,-1,0
woolChefApron,-1,0,-1,0
woolChefApron+5,-1,0,-1,0
woolCuteHat,-1,0,-1,0
woolHeatResistantGloves+5,-1,0,-1,0
woolMagePants,-1,0,-1,0
woolPants,-1,0,-1,0
woolTailorClothes+5,-1,0,-1,0
woolTailorGloves+5,-1,0,-1,0
