item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
agileGatherBoots,-1,0,-1,0
amusement_park_expedition_map,-1,0,-1,0
ancestorCrown+5,-1,0,-1,0
ancientFishboneNecklace+5,-1,0,-1,0
astralEmpressTrial_expedition_map,-1,0,-1,0
axe,7350.0,4000,-1,0
axe+10,-1,0,-1,0
axe+2,-1,0,-1,0
axe+20,-1,0,-1,0
axe+3,-1,0,-1,0
bambooBow+10,-1,0,-1,0
bambooBow+5,-1,0,-1,0
bambooFishingRod,-1,0,-1,0
bambooMiningCatbasket,-1,0,-1,0
berryPie,-1,0,-1,0
berryWine,38697.713801862825,1181,-1,0
book,124000.0,499,-1,0
cannedMysticalKoi,-1,0,-1,0
cannedRainbowFish,-1,0,-1,0
cannedTuna,-1,0,-1,0
cashmere,9600.0,412,-1,0
catEyeStone,6700.0,4972,-1,0
catFurCuteHat+2,-1,0,-1,0
catFurPants,-1,0,-1,0
catPotionSilverBracelet,-1,0,-1,0
catPotionSilverBracelet+2,-1,0,-1,0
catPotionSilverBracelet+3,-1,0,-1,0
catPotionSilverBracelet+4,-1,0,-1,0
catPotionSilverBracelet+5,-1,0,-1,0
catRelic,-1,0,-1,0
catTailorClothes,-1,0,-1,0
chefHat,-1,0,-1,0
cleanseSkillBook,-1,0,-1,0
cloudCotton,25700.0,1000,-1,0
cloudFluffCandy,-1,0,-1,0
cloudwalkerBoots,-1,0,-1,0
cloudwalkerBoots+5,-1,0,-1,0
cloudwalkerCloak,-1,0,-1,0
coal,-1,0,-1,0
collectingBracelet+3,-1,0,-1,0
collectingBracelet+5,-1,0,-1,0
cursedSilkSachet,-1,0,-1,0
custardPudding,-1,0,34301.19284294234,503
cuteBracelet,-1,0,-1,0
cuteDoll,-1,0,-1,0
cuteDress,-1,0,-1,0
cuteGun,-1,0,-1,0
cuteHammer,-1,0,-1,0
cuteHat,-1,0,-1,0
cuteIronBracelet,-1,0,-1,0
cuteOutfit,-1,0,-1,0
cuteScarf,-1,0,-1,0
cuteShoes,1998000000.0,1,-1,0
darkCrystal,-1,0,-1,0
darkFish,-1,0,100.0,94
darkRitualSkillBook,-1,0,-1,0
dawnBlossom,-1,0,-1,0
dragonScaleArmor,-1,0,-1,0
dreamFeatherBag,-1,0,-1,0
ectoplasm,-1,0,-1,0
emberAegis+5,-1,0,1120000.0,1
enhanceEmpowerSkillBook,-1,0,-1,0
enhanceStrikeSkillBook,-1,0,-1,0
explosiveShotSkillBook,-1,0,-1,0
fangNecklace,-1,0,-1,0
fangNecklace+5,-1,0,-1,0
farmingGloves,-1,0,-1,0
fermentationStirrer,-1,0,-1,0
fermentationStirrer+5,-1,0,-1,0
fishSoup,-1,0,-1,0
fishingHat,-1,0,-1,0
fishingHat+1,-1,0,-1,0
fishingHat+3,-1,0,-1,0
fishingHat+5,-1,0,-1,0
fishscaleMineral,-1,0,-1,0
fishscaleMineralCoat,-1,0,-1,0
fishscaleMineralHat,-1,0,-1,0
fishscaleMineralIgnot,-1,0,-1,0
flashStone,-1,0,-1,0
fluff,-1,0,-1,0
fluffFabric,-1,0,-1,0
fluffMageBurqa,-1,0,-1,0
fluffMageBurqa+1,-1,0,-1,0
fluffMageBurqa+2,-1,0,-1,0
fluffMageBurqa+3,-1,0,-1,0
fluffMageBurqa+5,149900000.0,1,-1,0
fluffMageCloak,-1,0,-1,0
fluffMageCloak+1,-1,0,-1,0
fluffMageCloak+5,-1,0,-1,0
fluffMageGloves,-1,0,-1,0
fluffMageGloves+5,155000000.0,1,-1,0
fluffMageHat,-1,0,-1,0
fluffMageHat+1,-1,0,-1,0
fluffMageHat+5,140000000.0,1,-1,0
fluffMagePants,-1,0,-1,0
fluffMagePants+5,-1,0,-1,0
fluffstone,-1,0,4050.0,3000
focusedFishingCap,-1,0,-1,0
forbiddenMagicSkillBook,52052.455197132615,5580,-1,0
frostCrystal,-1,0,-1,0
ghostEssence,-1,0,700000.0,6
glassBottles,6354.054783430037,7411,-1,0
grape,-1,0,-1,0
guardianCoreAmulet,-1,0,-1,0
guardianLaserSkillBook,-1,0,-1,0
hauntingWailSkillBook,-1,0,-1,0
iceBomb,-1,0,-1,0
icePickaxe+1,-1,0,-1,0
icePickaxe+5,-1,0,-1,0
infusedShadowBlade,-1,0,-1,0
initiativeAmulet,-1,0,-1,0
intertwinedCatEyeStaff,-1,0,-1,0
intertwinedCatEyeStaff+10,-1,0,-1,0
ironCan,-1,0,-1,0
ironCoat,-1,0,-1,0
ironDiddleNet+5,-1,0,-1,0
ironFishingRod+5,-1,0,-1,0
ironFishpot+5,-1,0,-1,0
ironHat,-1,0,-1,0
ironMachinistHammer+5,-1,0,-1,0
ironShovel+5,-1,0,-1,0
ironTongs,-1,0,-1,0
knowledgeCrown,-1,0,-1,0
lavaBreathSkillBook,184858.6387434555,191,-1,0
lavaHeart,-1,0,-1,0
libraryKingBadge,-1,0,-1,0
loadOfamusementPark+5,-1,0,-1,0
luckRainbowRibbon,-1,0,-1,0
luckRainbowRibbon+5,44966666.666666664,3,-1,0
luxuryCatFood,-1,0,-1,0
manaPotion,40239.393939393936,33,-1,0
manacrystal,-1,0,-1,0
manacrystalStaff,-1,0,-1,0
manacrystalStaff+10,23000000.0,1,-1,0
manacrystalStaff+5,-1,0,-1,0
manacrystalStaff+8,-1,0,-1,0
memoryPage,-1,0,-1,0
milkManaShake,-1,0,-1,0
mithrilDagger,-1,0,-1,0
mithrilDagger+6,-1,0,-1,0
mithrilDagger+8,-1,0,-1,0
mithrilMachinistHammer+5,-1,0,-1,0
moonlightPendant,-1,0,-1,0
moonlightPendant+2,-1,0,-1,0
moonlightPendant+5,-1,0,-1,0
moonlightStaff,-1,0,-1,0
moonlightStaff+4,-1,0,-1,0
mysteriousBell,-1,0,-1,0
mysticalEssence,-1,0,-1,0
mysticalFishing,-1,0,-1,0
mysticalKoi,-1,0,-1,0
natureGiftSkillBook,-1,0,-1,0
needleandThread,-1,0,-1,0
needleandThread+3,-1,0,-1,0
needleandThread+5,-1,0,-1,0
overloadGuardianCore,-1,0,-1,0
overloadGuardianCore+3,-1,0,-1,0
overloadGuardianCore+5,-1,0,-1,0
owlFeather,-1,0,-1,0
paper,-1,0,-1,0
pencil,-1,0,-1,0
phantomStrikeSkillBook,-1,0,-1,0
pickaxe,-1,0,-1,0
prisonDominationSkillBook,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
purifiedEctoplasm,-1,0,-1,0
rainbowBracelet,-1,0,-1,0
rainbowBracelet+5,13800000.0,1,-1,0
rainbowNecklace,-1,0,-1,0
rareCatfish,-1,0,-1,0
rye,-1,0,-1,0
salmon,-1,0,-1,0
sand,-1,0,-1,0
sashimiPlatter,-1,0,-1,0
scorpionStinger,-1,0,-1,0
scratchingPost,-1,0,-1,0
sealBell,-1,0,-1,0
sealMagicSkillBook,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBlade,-1,0,-1,0
shadowOrb,60000.0,1045,-1,0
shadowSteel,-1,0,-1,0
shadowSteelDagger,-1,0,-1,0
shadowSteelDagger+10,-1,0,-1,0
shadowSteelGloves,-1,0,-1,0
shadowSteelHammer+10,-1,0,80000000.0,1
silk,-1,0,430.0,1000000
silkArtisanOutfit,-1,0,-1,0
silkArtisanOutfit+5,-1,0,-1,0
silkCurtain,-1,0,-1,0
silkCuteGloves,-1,0,-1,0
silkCuteGloves+5,-1,0,-1,0
silkCuteHat,-1,0,-1,0
silkCuteHat+5,-1,0,-1,0
silkFabric,-1,0,-1,0
silkKittyNest,-1,0,-1,0
silkMageBurqa,-1,0,-1,0
silkMageBurqa+1,-1,0,-1,0
silkMageBurqa+5,-1,0,-1,0
silkMageCloak,-1,0,-1,0
silkMageCloak+5,-1,0,-1,0
silkMageLongGloves,-1,0,-1,0
silkMageLongGloves+2,-1,0,-1,0
silkMagePants,-1,0,-1,0
silkTailorClothes,-1,0,-1,0
silkTailorClothes+5,-1,0,-1,0
silkTailorGloves+5,-1,0,-1,0
silkTightsCloth+1,-1,0,-1,0
silkTightsCloth+5,-1,0,-1,0
silkTightsPants+1,-1,0,-1,0
silverBracelet,-1,0,-1,0
silverDagger,-1,0,-1,0
silverDagger+3,-1,0,-1,0
silverGloves,-1,0,-1,0
silverIngot,-1,0,-1,0
silverOre,-1,0,-1,0
silverPants,-1,0,-1,0
slimeDivideCore,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowWolfCloak,-1,0,-1,0
snowWolfCloak+1,-1,0,-1,0
sowMelonsReapMelonsSkillBook,-1,0,-1,0
spectralClawSkillBook,-1,0,-1,0
starDust,372000.0,59,-1,0
starDustMagicBook+1,-1,0,-1,0
starDustMagicBook+5,-1,0,-1,0
starEssence,-1,0,-1,0
starforgedAlloy,-1,0,-1,0
steel,-1,0,-1,0
steelMachinistHammer+1,-1,0,-1,0
steelPants,-1,0,-1,0
steelPot,-1,0,-1,0
steelPot+5,-1,0,-1,0
studyDesk,-1,0,-1,0
sweepSkillBook,13749.425625920472,3395,-1,0
tailorScissors+5,-1,0,-1,0
threadingNeedleSkillBook,-1,0,-1,0
timeflowCatEyeStaff+10,-1,0,-1,0
timeflowCatEyeStaff+7,21300000.0,1,-1,0
tomeFragment,-1,0,-1,0
tortureProtocolSkillBook,-1,0,-1,0
treasureMap,-1,0,-1,0
ultimateLibraryJudgementSkillBook,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,580.0,16999,-1,0
windBellHerb,-1,0,-1,0
windBellMilkShake,-1,0,-1,0
wolfFang,-1,0,-1,0
wolfPeltArmor,-1,0,-1,0
woodStaff,-1,0,-1,0
wool,544.2878244657967,69730,-1,0
woolArtisanOutfit,-1,0,-1,0
woolChefApron,-1,0,-1,0
woolChefApron+5,-1,0,-1,0
woolCuteGloves,-1,0,-1,0
woolCuteHat,-1,0,-1,0
woolExplorerCatpack+5,-1,0,-1,0
woolHeatResistantGloves,-1,0,-1,0
woolHeatResistantGloves+5,-1,0,-1,0
woolPants,-1,0,-1,0
woolTailorClothes,-1,0,-1,0
woolTailorClothes+3,-1,0,-1,0
