item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
agileGatherBoots,-1,0,-1,0
amusement_park_expedition_map,-1,0,-1,0
ancestorCrown+5,-1,0,-1,0
ancientFishboneNecklace+5,-1,0,-1,0
astralEmpressTrial_expedition_map,-1,0,-1,0
axe,-1,0,-1,0
axe+10,-1,0,-1,0
axe+2,-1,0,-1,0
axe+20,-1,0,-1,0
axe+3,-1,0,-1,0
axe+6,-1,0,-1,0
bambooBow+5,-1,0,-1,0
bambooFishingRod,-1,0,-1,0
bambooMiningCatbasket,-1,0,-1,0
bambooMiningCatbasket+5,-1,0,-1,0
berryPie,-1,0,-1,0
berryWine,38555.11482254697,958,-1,0
book,-1,0,-1,0
cannedMysticalKoi,-1,0,-1,0
cannedRainbowFish,40000.0,10,-1,0
cannedTuna,26712.574850299403,835,-1,0
cashmere,-1,0,-1,0
catEyeStone,-1,0,-1,0
catFurCuteHat+2,-1,0,-1,0
catFurPants,-1,0,-1,0
catPotionSilverBracelet,-1,0,-1,0
catPotionSilverBracelet+2,-1,0,-1,0
catPotionSilverBracelet+3,-1,0,-1,0
catPotionSilverBracelet+4,-1,0,-1,0
catPotionSilverBracelet+5,-1,0,-1,0
catRelic,-1,0,-1,0
catTailorClothes,-1,0,-1,0
chefHat,-1,0,-1,0
cleanseSkillBook,-1,0,-1,0
cloudCotton,-1,0,-1,0
cloudFluffCandy,-1,0,-1,0
cloudwalkerBoots,-1,0,-1,0
cloudwalkerBoots+5,-1,0,-1,0
cloudwalkerCloak,-1,0,-1,0
coal,-1,0,-1,0
collectingBracelet+3,-1,0,-1,0
collectingBracelet+5,-1,0,-1,0
cursedSilkSachet,-1,0,-1,0
custardPudding,-1,0,-1,0
cuteBracelet,2000000000.0,1,1700100000.0,1
cuteDoll,-1,0,-1,0
cuteDress,-1,0,-1,0
cuteGun,-1,0,-1,0
cuteHammer,-1,0,-1,0
cuteHat,-1,0,-1,0
cuteIronBracelet,-1,0,-1,0
cuteIronShield,-1,0,300100000.0,1
cuteOutfit,-1,0,-1,0
cuteScarf,-1,0,-1,0
cuteShoes,1899900000.0,1,-1,0
darkCrystal,-1,0,-1,0
darkFish,-1,0,-1,0
darkRitualSkillBook,-1,0,-1,0
dawnBlossom,-1,0,-1,0
dragonScaleArmor,-1,0,-1,0
dreamFeatherBag,-1,0,-1,0
ectoplasm,-1,0,-1,0
emberAegis+5,-1,0,-1,0
enhanceEmpowerSkillBook,-1,0,-1,0
enhanceStrikeSkillBook,-1,0,-1,0
explosiveShotSkillBook,-1,0,-1,0
fangNecklace,-1,0,-1,0
fangNecklace+5,-1,0,60000000.0,1
farmingGloves,-1,0,-1,0
fermentationStirrer,-1,0,-1,0
fermentationStirrer+5,-1,0,-1,0
fishSoup,-1,0,-1,0
fishingHat,-1,0,-1,0
fishingHat+1,-1,0,-1,0
fishingHat+3,-1,0,-1,0
fishingHat+5,-1,0,-1,0
fishscaleMineral,-1,0,-1,0
fishscaleMineralCoat,-1,0,-1,0
fishscaleMineralIgnot,-1,0,-1,0
flashFish,-1,0,-1,0
flashStone,-1,0,-1,0
fluff,-1,0,17300.0,772
fluffFabric,-1,0,-1,0
fluffMageBurqa,8660000.0,1,-1,0
fluffMageBurqa+1,-1,0,-1,0
fluffMageBurqa+2,-1,0,-1,0
fluffMageBurqa+3,-1,0,-1,0
fluffMageBurqa+5,-1,0,-1,0
fluffMageCloak,9885000.0,2,-1,0
fluffMageCloak+1,-1,0,-1,0
fluffMageCloak+5,199800000.0,1,150350000.0,2
fluffMageGloves,14200000.0,1,-1,0
fluffMageGloves+5,155000000.0,1,-1,0
fluffMageHat,15500000.0,1,-1,0
fluffMageHat+1,-1,0,-1,0
fluffMageHat+5,-1,0,-1,0
fluffMagePants,17800000.0,1,-1,0
fluffMagePants+5,-1,0,-1,0
fluffstone,-1,0,4000.0,5766
focusedFishingCap,-1,0,-1,0
forbiddenMagicSkillBook,67142.44712990937,1986,-1,0
frostCrystal,-1,0,-1,0
ghostEssence,-1,0,500000.0,100
glassBottles,-1,0,-1,0
grape,-1,0,-1,0
guardianCoreAmulet,-1,0,-1,0
guardianLaserSkillBook,-1,0,-1,0
hauntingWailSkillBook,-1,0,-1,0
holy_cat_temple_001_expedition_map,-1,0,-1,0
iceBomb,42200.0,2,-1,0
icePickaxe+1,-1,0,-1,0
icePickaxe+5,-1,0,-1,0
infusedShadowBlade,-1,0,-1,0
initiativeAmulet,-1,0,-1,0
intertwinedCatEyeStaff,-1,0,-1,0
intertwinedCatEyeStaff+10,-1,0,-1,0
ironCan,-1,0,-1,0
ironCoat,-1,0,-1,0
ironDiddleNet+5,-1,0,-1,0
ironFishingRod+5,-1,0,-1,0
ironFishpot+5,-1,0,-1,0
ironHat,-1,0,-1,0
ironMachinistHammer+5,300000.0,1,-1,0
ironShovel+5,-1,0,-1,0
knowledgeCrown,-1,0,-1,0
lavaBreathSkillBook,-1,0,-1,0
lavaHeart,-1,0,-1,0
libraryKingBadge,-1,0,-1,0
loadOfamusementPark+5,-1,0,-1,0
luckRainbowRibbon,-1,0,-1,0
luckRainbowRibbon+5,-1,0,-1,0
luxuryCatFood,-1,0,-1,0
manaPotion,-1,0,-1,0
manacrystal,-1,0,-1,0
manacrystalStaff,-1,0,-1,0
manacrystalStaff+10,-1,0,-1,0
manacrystalStaff+5,-1,0,-1,0
memoryPage,-1,0,-1,0
milkManaShake,-1,0,-1,0
mithrilDagger,-1,0,-1,0
mithrilDagger+6,-1,0,-1,0
mithrilDagger+8,-1,0,-1,0
mithrilGloves+10,-1,0,-1,0
mithrilMachinistHammer+5,-1,0,-1,0
moonlightPendant,-1,0,-1,0
moonlightPendant+2,-1,0,-1,0
moonlightPendant+5,-1,0,-1,0
moonlightStaff,-1,0,-1,0
moonlightStaff+4,-1,0,-1,0
mysteriousBell,-1,0,-1,0
mysticalEssence,-1,0,-1,0
mysticalFishing,-1,0,-1,0
mysticalKoi,57900.0,34,44974.874371859296,1791
natureGiftSkillBook,-1,0,-1,0
needleandThread,-1,0,-1,0
needleandThread+3,-1,0,-1,0
needleandThread+5,-1,0,-1,0
overloadGuardianCore+3,-1,0,-1,0
overloadGuardianCore+5,-1,0,-1,0
owlFeather,-1,0,-1,0
paper,9550.0,85,-1,0
pencil,-1,0,-1,0
phantomStrikeSkillBook,-1,0,-1,0
pickaxe,-1,0,-1,0
prisonDominationSkillBook,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
purifiedEctoplasm,-1,0,-1,0
rainbowBracelet,-1,0,-1,0
rainbowBracelet+5,-1,0,-1,0
rainbowFish,-1,0,2000000.0,5
rainbowNecklace,-1,0,-1,0
rainbowNecklace+5,-1,0,7000000.0,1
rareCatfish,-1,0,-1,0
rye,-1,0,-1,0
salmon,-1,0,-1,0
sand,-1,0,-1,0
sashimiPlatter,78800.0,1,-1,0
scorpionStinger,-1,0,-1,0
scratchingPost,-1,0,-1,0
sealBell,-1,0,-1,0
sealMagicSkillBook,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBlade,-1,0,-1,0
shadowOrb,-1,0,-1,0
shadowSteel,-1,0,-1,0
shadowSteelDagger,-1,0,-1,0
shadowSteelDagger+10,-1,0,-1,0
shadowSteelGloves,-1,0,-1,0
shadowSteelHammer+10,-1,0,-1,0
shadowSteelSword,-1,0,3000000.0,1
silk,-1,0,-1,0
silkArtisanOutfit,-1,0,-1,0
silkArtisanOutfit+5,-1,0,-1,0
silkCurtain,-1,0,-1,0
silkCuteGloves+5,-1,0,-1,0
silkCuteHat+5,-1,0,-1,0
silkFabric,16700.0,418,-1,0
silkKittyNest,610000.0,3,-1,0
silkMageBurqa,-1,0,-1,0
silkMageBurqa+1,-1,0,-1,0
silkMageBurqa+5,-1,0,-1,0
silkMageCloak,-1,0,-1,0
silkMageCloak+5,23000000.0,1,-1,0
silkMageLongGloves,-1,0,-1,0
silkMageLongGloves+2,-1,0,-1,0
silkMagePants,-1,0,-1,0
silkMagePants+2,-1,0,1.0,1
silkTailorClothes,-1,0,-1,0
silkTailorClothes+5,-1,0,-1,0
silkTailorGloves+5,-1,0,-1,0
silkTightsCloth+1,-1,0,-1,0
silkTightsPants+1,-1,0,-1,0
silverBracelet,-1,0,-1,0
silverDagger,-1,0,-1,0
silverDagger+3,-1,0,-1,0
silverIngot,-1,0,-1,0
silverPants,-1,0,-1,0
slimeDivideCore,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowWolfCloak,-1,0,-1,0
snowWolfCloak+1,-1,0,-1,0
sowMelonsReapMelonsSkillBook,-1,0,-1,0
spectralClawSkillBook,-1,0,-1,0
starDust,363907.2463768116,690,-1,0
starDustMagicBook+1,-1,0,-1,0
starDustMagicBook+5,-1,0,-1,0
starEssence,-1,0,-1,0
starforgedAlloy,-1,0,-1,0
steel,-1,0,-1,0
steelMachinistHammer+1,-1,0,-1,0
steelPants,-1,0,-1,0
steelPot+5,-1,0,-1,0
studyDesk,-1,0,-1,0
sweepSkillBook,-1,0,-1,0
tailorScissors,-1,0,-1,0
tailorScissors+5,-1,0,-1,0
threadingNeedleSkillBook,-1,0,-1,0
timeflowCatEyeStaff+10,-1,0,-1,0
timeflowCatEyeStaff+7,-1,0,-1,0
tomeFragment,-1,0,-1,0
tortureProtocolSkillBook,-1,0,-1,0
treasureMap,-1,0,-1,0
ultimateLibraryJudgementSkillBook,-1,0,-1,0
whiskerFeather,20000.0,498,-1,0
wildFruitMix,-1,0,-1,0
windBellHerb,38500.0,95,-1,0
windBellMilkShake,-1,0,-1,0
wolfFang,-1,0,-1,0
woodStaff,-1,0,-1,0
wool,570.0,9981,-1,0
woolArtisanOutfit,-1,0,-1,0
woolChefApron,-1,0,-1,0
woolChefApron+5,18400000.0,1,-1,0
woolCuteGloves,-1,0,-1,0
woolCuteHat,-1,0,-1,0
woolExplorerCatpack+5,-1,0,-1,0
woolHeatResistantGloves,838000.0,1,-1,0
woolHeatResistantGloves+5,-1,0,8890000.0,1
woolPants,-1,0,-1,0
woolTailorClothes+3,-1,0,-1,0
