item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
amberEyeStone,-1,0,-1,0
amberSap,-1,0,-1,0
amusement_park_expedition_map,-1,0,-1,0
ancestorCrown,-1,0,-1,0
ancestorCrown+1,-1,0,-1,0
ancientCatBowl,-1,0,-1,0
ancientFishboneNecklace,-1,0,-1,0
ancientGear,-1,0,-1,0
armorBreakSkillBook,-1,0,-1,0
astralBlastSkillBook,-1,0,-1,0
astralEmpressTrial_expedition_map,-1,0,-1,0
astralStormSkillBook,-1,0,-1,0
autoFeeder,-1,0,-1,0
axe,-1,0,-1,0
axe+5,-1,0,-1,0
axe+7,-1,0,-1,0
bamboo,240.32709812943884,79976,-1,0
bambooBow,-1,0,-1,0
bambooBow+10,-1,0,-1,0
bambooBow+5,-1,0,-1,0
bambooDiddleNet,-1,0,-1,0
bambooFishingRod,-1,0,-1,0
bambooMiningCatbasket,-1,0,-1,0
baseGroupHealSkillBook,-1,0,-1,0
batTooth,-1,0,-1,0
batWing,-1,0,-1,0
berry,-1,0,-1,0
berryPie,-1,0,-1,0
berryWine,-1,0,33000.0,2000
blessSkillBook,-1,0,-1,0
blessedBell,-1,0,-1,0
blizzardSkillBook,-1,0,-1,0
book,-1,0,-1,0
cannedMysticalKoi,-1,0,-1,0
cannedTuna,-1,0,-1,0
cashmere,14500.0,82,-1,0
cashmereToy,-1,0,-1,0
catFurPants,-1,0,-1,0
catHairball,-1,0,440.0,4000
catMint,-1,0,-1,0
catPotionSilverBracelet+2,-1,0,-1,0
catShadowGem,-1,0,-1,0
catSnack,-1,0,-1,0
catTailorGloves,-1,0,-1,0
cat_dungeon_001_expedition_map,-1,0,-1,0
catnipGem,-1,0,-1,0
cave_001_expedition_map,-1,0,-1,0
chickenEgg,-1,0,-1,0
clawmarkOre,-1,0,-1,0
cloudCotton,-1,0,-1,0
cloudwalkerBoots+5,-1,0,-1,0
collectRing,-1,0,-1,0
confuseSkillBook,846.5502584721424,26115,-1,0
crystalCarp,-1,0,-1,0
curseSkillBook,-1,0,-1,0
custardPudding,-1,0,-1,0
darkCrystal,-1,0,-1,0
dawnBlossom,-1,0,-1,0
detectMagicSkillBook,-1,0,-1,0
doubleStrikeSkillBook,-1,0,-1,0
dragonScale,-1,0,-1,0
empressCloak,-1,0,-1,0
enhanceStrikeSkillBook,-1,0,-1,0
failedFood,-1,0,-1,0
fangNecklace+3,-1,0,-1,0
farmingGloves,-1,0,-1,0
fermentationStirrer,-1,0,-1,0
fish,-1,0,-1,0
fishSoup,-1,0,-1,0
fishscaleMineral,-1,0,-1,0
fishscaleMineralCoat,-1,0,-1,0
fishscaleMineralGloves,-1,0,-1,0
fishscaleMineralIgnot,-1,0,-1,0
flashFish,-1,0,-1,0
fluff,-1,0,-1,0
fluffFabric,-1,0,-1,0
fluffMageBurqa+5,-1,0,-1,0
fluffMageCloak+5,-1,0,-1,0
fluffMageGloves+5,-1,0,-1,0
fluffstone,6750.0,6171,-1,0
focusedFishingCap,-1,0,-1,0
forbiddenMagicSkillBook,-1,0,-1,0
forest_001_expedition_map,-1,0,-1,0
freezeSkillBook,-1,0,-1,0
frostCrown,-1,0,-1,0
frostCrown+1,-1,0,-1,0
frostCrown+3,-1,0,-1,0
frostCrystal,-1,0,-1,0
frostEssence,-1,0,-1,0
ghostEssence,-1,0,-1,0
glassBottles,-1,0,-1,0
goblinEar,24000.0,2,-1,0
goldenEgg,-1,0,-1,0
grape,-1,0,-1,0
groupRegenSkillBook,-1,0,-1,0
guardianCoreAmulet,-1,0,-1,0
guardianLaserSkillBook,-1,0,-1,0
heavyMinerGloves,-1,0,-1,0
herb,-1,0,-1,0
holyLightSkillBook,-1,0,-1,0
iceBomb,-1,0,-1,0
iceBombSkillBook,-1,0,-1,0
iceFeatherBoots,-1,0,-1,0
iceFeatherBoots+1,-1,0,-1,0
iceGel,-1,0,-1,0
icePickaxe,984000.0,1,-1,0
intertwinedCatEyeStaff+10,-1,0,-1,0
iron,-1,0,-1,0
ironCan,-1,0,-1,0
ironDagger,-1,0,-1,0
ironFishingRod+5,-1,0,-1,0
ironFishpot+5,-1,0,-1,0
ironMachinistHammer,-1,0,-1,0
ironMachinistHammer+5,-1,0,-1,0
ironTongs+5,-1,0,-1,0
ironWallSkillBook,-1,0,-1,0
jadeTuna,-1,0,-1,0
knowledgeCrown,-1,0,-1,0
lifeDrainSkillBook,-1,0,-1,0
loadOfamusementPark,-1,0,-1,0
lowestHpStrikeSkillBook,-1,0,-1,0
luminousMoss,-1,0,-1,0
luxuryCatFood,-1,0,-1,0
magicScroll,-1,0,-1,0
manaPotion,-1,0,-1,0
manacrystal,-1,0,-1,0
manacrystalStaff+7,-1,0,-1,0
memoryPage,-1,0,-1,0
mewShadowStaff+2,-1,0,-1,0
mewShadowStaff+3,-1,0,-1,0
mewShadowStaff+4,-1,0,-1,0
mewShadowStaff+5,-1,0,-1,0
mewShadowStaff+7,3500000.0,1,-1,0
milk,450.0,134,-1,0
miningBelt,-1,0,-1,0
mithrilOre,-1,0,-1,0
mithrilPants,-1,0,-1,0
moonlightGuardianCoreAmulet,-1,0,-1,0
moonlightShrimp,-1,0,-1,0
mushroom,10.0,2001,-1,0
mushroomStew,-1,0,-1,0
mysteriousBerry_1,-1,0,-1,0
mysticalEssence,-1,0,-1,0
mysticalKoi,-1,0,-1,0
needleandThread,-1,0,-1,0
nightmarePrisonChest,-1,0,-1,0
paper,-1,0,-1,0
paradeHornSkillBook,989000.0,1,-1,0
pencil,-1,0,-1,0
pickaxe,-1,0,-1,0
plushFur,-1,0,-1,0
poisonClawSkillBook,-1,0,-1,0
poisonSkillBook,-1,0,-1,0
powerStrikeSkillBook,-1,0,-1,0
rainbowBracelet+5,-1,0,-1,0
rainbowNecklace+5,-1,0,-1,0
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
rye,4059.9029749017723,12471,-1,0
salmon,-1,0,-1,0
sand,-1,0,-1,0
sashimiPlatter,-1,0,-1,0
scratchingPost,-1,0,-1,0
sealBell,-1,0,-1,0
sealMagicSkillBook,-1,0,-1,0
selfHealSkillBook,1500.0,17770,-1,0
shadowBurstSkillBook,-1,0,-1,0
shadowOrb,79502.34113712375,1495,-1,0
silk,-1,0,700.0,2100
silkCuteGloves+5,-1,0,-1,0
silkKittyNest,-1,0,-1,0
silkMageBurqa,-1,0,-1,0
silkMageBurqa+3,-1,0,-1,0
silkMageBurqa+5,-1,0,-1,0
silkMageCloak,-1,0,-1,0
silkMageCloak+5,-1,0,-1,0
silkMageLongGloves,-1,0,-1,0
silkMageLongGloves+5,-1,0,-1,0
silkMagePants,-1,0,-1,0
silverDagger,-1,0,-1,0
silverGloves+2,-1,0,-1,0
silverIngot,-1,0,-1,0
silverOre,-1,0,-1,0
silverSword,-1,0,-1,0
simpleSalad,-1,0,-1,0
slimeGel,-1,0,-1,0
smokeBall,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowBeastHide,7628.571428571428,133,-1,0
snowRabbitFur,-1,0,-1,0
snowWolfCloak,-1,0,-1,0
snowfield_001_expedition_map,-1,0,-1,0
spiritEssence,-1,0,-1,0
starCrown,-1,0,-1,0
starCrown+1,-1,0,-1,0
starDust,414000.0,21,-1,0
starEssence,-1,0,-1,0
starShard,-1,0,-1,0
