item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
amberEyeStone,-1,0,-1,0
amberSap,-1,0,-1,0
amusement_park_expedition_map,-1,0,-1,0
ancestorCrown,-1,0,-1,0
ancestorCrown+1,-1,0,-1,0
ancientCatBowl,-1,0,-1,0
ancientFishboneNecklace,-1,0,-1,0
ancientFishboneNecklace+3,-1,0,-1,0
ancientGear,-1,0,-1,0
armorBreakSkillBook,-1,0,-1,0
astralBlastSkillBook,-1,0,-1,0
astralEmpressTrial_expedition_map,-1,0,-1,0
astralStormSkillBook,-1,0,-1,0
autoFeeder,-1,0,-1,0
axe,-1,0,-1,0
axe+5,-1,0,5000.0,1
axe+7,-1,0,-1,0
axe+8,-1,0,-1,0
bamboo,271.403743315508,11968,-1,0
bambooBow+5,-1,0,-1,0
bambooDiddleNet,-1,0,-1,0
bambooFishingRod,-1,0,-1,0
banishSkillBook,-1,0,-1,0
baseGroupHealSkillBook,949.9533799533799,2574,-1,0
batTooth,-1,0,-1,0
batWing,-1,0,-1,0
berry,-1,0,-1,0
berryPie,-1,0,-1,0
berryWine,-1,0,-1,0
blessSkillBook,-1,0,-1,0
blessedBell,-1,0,-1,0
blizzardSkillBook,-1,0,-1,0
boneShieldSkillBook,-1,0,-1,0
book,-1,0,-1,0
cannedMysticalKoi,-1,0,3000.0,50
cashmere,-1,0,-1,0
cashmereToy,-1,0,-1,0
catFurPants,-1,0,-1,0
catHairball,930.0,57,-1,0
catShadowGem,-1,0,-1,0
catStatue,-1,0,-1,0
catTailorClothes,-1,0,-1,0
catTailorGloves,-1,0,-1,0
cat_dungeon_001_expedition_map,-1,0,-1,0
catnipGem,643.6277663407102,31088,-1,0
cave_001_expedition_map,-1,0,-1,0
chickenEgg,-1,0,-1,0
clawmarkOre,-1,0,-1,0
cloudCotton,-1,0,-1,0
cloudFluffCandy,-1,0,-1,0
cloudwalkerBoots+5,-1,0,-1,0
clownSummonSkillBook,-1,0,-1,0
collectRing,130.0,1,-1,0
cometStrikeSkillBook,-1,0,-1,0
confuseSkillBook,-1,0,-1,0
crystalCarp,-1,0,-1,0
curseSkillBook,-1,0,-1,0
custardPudding,-1,0,-1,0
cuteHammer,-1,0,-1,0
cuteIronShield,-1,0,-1,0
darkCrystal,18600000.0,4,16000000.0,3
dawnBlossom,-1,0,-1,0
detectMagicSkillBook,-1,0,-1,0
dragonScale,-1,0,-1,0
dreamFeatherBag,-1,0,-1,0
empressCloak,498000.0,1,-1,0
enhanceStrikeSkillBook,-1,0,-1,0
failedFood,-1,0,-1,0
fangNecklace+3,-1,0,-1,0
fish,-1,0,-1,0
fishSoup,-1,0,-1,0
fishingHat+2,-1,0,-1,0
fishscaleMineralCoat,-1,0,-1,0
fishscaleMineralGloves,-1,0,-1,0
fishscaleMineralGloves+10,-1,0,-1,0
fishscaleMineralIgnot,-1,0,-1,0
fluff,-1,0,-1,0
fluffFabric,318511.3314447592,706,-1,0
fluffMageCloak+5,188700000.0,1,-1,0
fluffMageGloves,-1,0,-1,0
fluffMageGloves+5,99600000.0,1,-1,0
fluffstone,6563.350564405528,18958,-1,0
focusedFishingCap,-1,0,-1,0
forbiddenMagicSkillBook,-1,0,-1,0
forest_001_expedition_map,-1,0,-1,0
freezeSkillBook,-1,0,-1,0
frostCrown+1,-1,0,-1,0
frostCrown+4,-1,0,-1,0
frostEssence,-1,0,-1,0
ghostEssence,-1,0,-1,0
glassBottles,-1,0,-1,0
goblinDagger,-1,0,-1,0
goblinEar,-1,0,-1,0
grape,-1,0,-1,0
groupRegenSkillBook,-1,0,-1,0
guardianLaserSkillBook,-1,0,-1,0
heavyMinerGloves,-1,0,-1,0
iceBombSkillBook,-1,0,-1,0
iceFeatherBoots+1,-1,0,-1,0
iceGel,-1,0,-1,0
intertwinedCatEyeStaff+10,-1,0,-1,0
iron,-1,0,-1,0
ironDiddleNet,-1,0,-1,0
ironFishingRod,-1,0,-1,0
ironFishingRod+5,-1,0,-1,0
ironFishpot,-1,0,-1,0
ironFishpot+5,-1,0,-1,0
ironMachinistHammer,-1,0,-1,0
ironMachinistHammer+5,-1,0,-1,0
ironPot,-1,0,-1,0
ironShovel,-1,0,-1,0
ironTongs+5,-1,0,-1,0
ironWallSkillBook,-1,0,-1,0
jadeTuna,-1,0,-1,0
kingAegisSkillBook,-1,0,-1,0
knowledgeCrown,-1,0,-1,0
knowledgeInspirationSkillBook,-1,0,-1,0
lifeDrainSkillBook,-1,0,-1,0
loadOfamusementPark,894000.0,2,-1,0
loadOfamusementPark+3,-1,0,-1,0
lowestHpStrikeSkillBook,-1,0,-1,0
luminousMoss,-1,0,-1,0
luxuryCatFood,-1,0,-1,0
magicBook,-1,0,-1,0
manacrystal,-1,0,-1,0
manacrystalStaff+3,-1,0,-1,0
manacrystalStaff+7,-1,0,-1,0
memoryPage,-1,0,-1,0
mewShadowStaff+2,-1,0,-1,0
mewShadowStaff+3,-1,0,-1,0
mewShadowStaff+4,-1,0,-1,0
mewShadowStaff+5,875000.0,2,-1,0
mewShadowStaff+7,-1,0,-1,0
milk,-1,0,-1,0
miningBelt,49500.0,1,-1,0
mithrilDagger+10,-1,0,-1,0
mithrilOre,-1,0,-1,0
mithrilPants,-1,0,-1,0
moonlightGuardianCoreAmulet,-1,0,-1,0
moonlightShrimp,-1,0,-1,0
mushroom,-1,0,-1,0
mushroomStew,-1,0,-1,0
mysteriousBerry_1,-1,0,-1,0
mysteryCan,-1,0,-1,0
mysticalEssence,21700.0,1,-1,0
mysticalKoi,-1,0,-1,0
needleandThread,-1,0,-1,0
nightmarePrisonChest,-1,0,-1,0
paper,-1,0,-1,0
paradeHornSkillBook,-1,0,-1,0
pencil,-1,0,-1,0
pickaxe,39800.0,1,-1,0
plushFur,-1,0,-1,0
poisonClawSkillBook,-1,0,-1,0
poisonSkillBook,-1,0,-1,0
powerStrikeSkillBook,-1,0,-1,0
punishSkillBook,-1,0,-1,0
pureEssence,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
rainbowBracelet+5,-1,0,-1,0
rainbowNecklace+5,9900000.0,1,-1,0
rainbowShard,32900.0,512,-1,0
rareCatfish,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
salmon,-1,0,-1,0
sand,-1,0,-1,0
sashimiPlatter,-1,0,63000.0,20
scratchingPost,-1,0,-1,0
sealBell,-1,0,70000.0,6
sealMagicSkillBook,-1,0,-1,0
selfHealSkillBook,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBurstSkillBook,-1,0,-1,0
shadowFur,-1,0,-1,0
shadowOrb,79800.0,43,-1,0
shadowSteelGloves+6,-1,0,-1,0
silk,779.3601277115222,106490,-1,0
silkCuteGloves+5,-1,0,-1,0
silkKittyNest,-1,0,-1,0
silkMageBurqa+1,-1,0,-1,0
silkMageBurqa+3,-1,0,-1,0
silkMageBurqa+5,-1,0,-1,0
silkMageCloak,-1,0,-1,0
silkMageLongGloves,-1,0,-1,0
silkMageLongGloves+5,4900000.0,1,-1,0
silkTightsPants,-1,0,-1,0
silverBracelet,-1,0,-1,0
silverDagger,-1,0,-1,0
silverGloves,-1,0,-1,0
silverGloves+2,-1,0,-1,0
silverOre,-1,0,180.0,5555
simpleSalad,-1,0,-1,0
skeletonBone,-1,0,-1,0
snowRabbitFur,-1,0,-1,0
