item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
agileGatherBoots,-1,0,-1,0
amberSap,-1,0,-1,0
ambushSkillBook,-1,0,-1,0
amusement_park_expedition_map,-1,0,-1,0
ancientCatBowl,-1,0,-1,0
ancientFishBone,-1,0,-1,0
ancientFishboneNecklace+5,-1,0,-1,0
ancientGear,-1,0,-1,0
astralBarrierSkillBook,-1,0,-1,0
astralBlastSkillBook,-1,0,-1,0
astralEmpressTrial_expedition_map,-1,0,-1,0
astralStormSkillBook,-1,0,-1,0
autoFeeder,-1,0,-1,0
axe,-1,0,-1,0
axe+2,-1,0,-1,0
axe+3,-1,0,-1,0
axe+4,-1,0,-1,0
axe+5,-1,0,-1,0
bamboo,-1,0,-1,0
bambooBow+10,986000.0,1,-1,0
bambooCrossbow,-1,0,-1,0
bambooCrossbow+10,22000000.0,1,-1,0
bambooCrossbow+6,-1,0,-1,0
bambooFishingRod,-1,0,-1,0
bambooMiningCatbasket,-1,0,-1,0
bambooMiningCatbasket+5,-1,0,-1,0
baseGroupHealSkillBook,-1,0,-1,0
baseHealSkillBook,-1,0,-1,0
batShadownCape,-1,0,-1,0
batTooth,-1,0,-1,0
berry,-1,0,-1,0
berryPie,-1,0,-1,0
berryWine,36800.0,945,32000.0,666
blessSkillBook,749000.0,30,-1,0
blessedBell,-1,0,-1,0
book,-1,0,-1,0
candyBomb,-1,0,-1,0
cannedRainbowFish,-1,0,-1,0
cannedTuna,-1,0,-1,0
cashmere,-1,0,-1,0
cashmereToy,-1,0,-1,0
catEyeStone,8506.521985494108,8824,-1,0
catFurGloves,-1,0,-1,0
catHairball,-1,0,-1,0
catMint,-1,0,-1,0
catPotion,-1,0,-1,0
catPotionSilverBracelet,-1,0,-1,0
catRelic,-1,0,-1,0
catSnack,-1,0,-1,0
cat_dungeon_001_expedition_map,-1,0,-1,0
catnipGem,-1,0,-1,0
chickenEgg,-1,0,-1,0
cloudCotton,23600.0,764,-1,0
cloudwalkerBoots,1950000.0,1,-1,0
cloudwalkerBoots+2,-1,0,-1,0
cloudwalkerBoots+5,-1,0,38200000.0,3
cloudwalkerCloak,-1,0,-1,0
cloudwalkerCloak+2,-1,0,-1,0
cloudwalkerCloak+3,-1,0,-1,0
cloudwalkerCloak+5,-1,0,46500000.0,2
coal,-1,0,-1,0
collectRing,-1,0,-1,0
collectRing2,-1,0,-1,0
collectingBracelet,-1,0,-1,0
collectingBracelet+5,-1,0,-1,0
cometStrikeSkillBook,-1,0,-1,0
crystalCarp,-1,0,-1,0
curseWing,-1,0,-1,0
cursedSilkSachet,-1,0,-1,0
custardPudding,-1,0,-1,0
cuteBracelet,-1,0,-1,0
cuteDoll,-1,0,-1,0
cuteDress,-1,0,-1,0
cuteGun,-1,0,-1,0
cuteHammer,-1,0,-1,0
cuteHat,-1,0,-1,0
cuteOutfit,-1,0,-1,0
dawnBlossom,-1,0,-1,0
detectMagicSkillBook,-1,0,-1,0
doubleStrikeSkillBook,-1,0,-1,0
dreamFeatherBag,-1,0,-1,0
ectoplasm,-1,0,-1,0
emberAegis,-1,0,-1,0
emberAegis+5,-1,0,-1,0
enhanceEmpowerSkillBook,-1,0,-1,0
explosiveShotSkillBook,-1,0,-1,0
fangNecklace,-1,0,-1,0
fangNecklace+5,-1,0,-1,0
fermentationStirrer,-1,0,-1,0
fermentationStirrer+5,-1,0,-1,0
fish,11.0,114074,-1,0
fishSoup,-1,0,-1,0
fishingHat+5,-1,0,-1,0
fishscaleMineral,-1,0,-1,0
fishscaleMineralHat+6,-1,0,-1,0
flashStone,-1,0,-1,0
fluff,23700.0,2659,-1,0
fluffDexCloth,-1,0,-1,0
fluffDexCloth+5,-1,0,-1,0
fluffDexGloves,9856000.0,5,-1,0
fluffDexGloves+5,-1,0,100900000.0,1
fluffDexPants,11500000.0,5,12000000.0,1
fluffDexPants+5,-1,0,120000000.0,1
fluffDexScarf,-1,0,-1,0
fluffDexScarf+5,-1,0,100000000.0,1
fluffFabric,250811.11575428332,2393,-1,0
fluffMageBurqa,-1,0,-1,0
fluffMageBurqa+3,30000000.0,1,-1,0
fluffMageBurqa+5,-1,0,120000000.0,1
fluffMageCloak,9900000.0,1,-1,0
fluffMageCloak+5,-1,0,-1,0
fluffMageGloves+1,-1,0,-1,0
fluffMageGloves+5,-1,0,-1,0
fluffMageHat,-1,0,-1,0
fluffMageHat+3,-1,0,-1,0
fluffMagePants,-1,0,-1,0
fluffMagePants+2,-1,0,-1,0
fluffMagePants+5,-1,0,-1,0
fluffstone,-1,0,-1,0
forbiddenMagicSkillBook,-1,0,-1,0
forest_001_expedition_map,-1,0,-1,0
frostCrown,-1,0,-1,0
frostCrystal,-1,0,-1,0
frostEssence,-1,0,-1,0
ghostEssence,-1,0,-1,0
glassBottles,-1,0,-1,0
golemCore,-1,0,-1,0
groupRegenSkillBook,-1,0,-1,0
guardianLaserSkillBook,-1,0,-1,0
heavyMinerGloves,-1,0,-1,0
herb,-1,0,-1,0
holyLightSkillBook,-1,0,-1,0
honey,-1,0,320.0,28000
iceBatWing,-1,0,-1,0
iceBomb,-1,0,-1,0
iceFeatherBoots,-1,0,-1,0
iceGel,-1,0,-1,0
icePickaxe,-1,0,-1,0
infusedShadowBlade,-1,0,-1,0
initiativeAmulet,-1,0,-1,0
intertwinedCatEyeStaff,-1,0,-1,0
iron,-1,0,-1,0
ironCan,-1,0,3550.0,10000
ironDiddleNet+5,-1,0,-1,0
ironFishingRod+5,-1,0,-1,0
ironFishpot+5,-1,0,-1,0
ironTongs+5,-1,0,-1,0
kingAegisSkillBook,-1,0,-1,0
lavaBreathSkillBook,-1,0,-1,0
lavaHeart,-1,0,-1,0
lifeDrainSkillBook,-1,0,-1,0
lizardTail,198000.0,56,-1,0
loadOfamusementPark,1200000.0,1,-1,0
loadOfamusementPark+3,-1,0,-1,0
luckRainbowRibbon,-1,0,-1,0
luminousMoss,-1,0,-1,0
luxuryCatFood,-1,0,-1,0
magicScroll,-1,0,-1,0
manaPotion,-1,0,-1,0
manacrystalStaff,-1,0,-1,0
milk,-1,0,-1,0
miningBelt,-1,0,-1,0
mirrorImageSkillBook,-1,0,-1,0
mithrilCoat,-1,0,-1,0
mithrilDagger,-1,0,-1,0
mithrilGloves,-1,0,-1,0
mithrilGloves+10,-1,0,-1,0
mithrilHat,-1,0,-1,0
mithrilIngot,-1,0,-1,0
mithrilMachinistHammer,-1,0,-1,0
mithrilOre,-1,0,-1,0
mithrilPants,-1,0,-1,0
mithrilSword,-1,0,-1,0
mithrilSword+10,-1,0,-1,0
mithrilSword+6,-1,0,-1,0
mithrilSword+8,-1,0,-1,0
moonlightBell,-1,0,-1,0
moonlightPendant,-1,0,-1,0
moonlightPendant+4,-1,0,-1,0
moonlightPendant+5,-1,0,-1,0
moonlightStaff,-1,0,-1,0
mushroom,10.0,16431,-1,0
mushroomCap,-1,0,-1,0
mushroomStew,-1,0,-1,0
mysteriousBell,-1,0,-1,0
mysticalEssence,24581.427627230667,7565,-1,0
mysticalKoi,-1,0,-1,0
needleandThread+5,-1,0,-1,0
nightmarePrisonChest,-1,0,-1,0
overloadGuardianCore+5,-1,0,-1,0
paper,-1,0,-1,0
paradeCape,-1,0,-1,0
paradeHornSkillBook,1150000.0,6,-1,0
pencil,-1,0,-1,0
phantomWhisker,-1,0,-1,0
pickaxe,-1,0,-1,0
plain_001_expedition_map,-1,0,-1,0
plushFur,70700.0,526,-1,0
poisonClawSkillBook,-1,0,-1,0
poisonSkillBook,-1,0,-1,0
powerStrikeSkillBook,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
rainbowBracelet,-1,0,-1,0
rainbowBracelet+5,-1,0,-1,0
rainbowNecklace,-1,0,-1,0
rainbowNecklace+5,-1,0,-1,0
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
rareClaw,202926.4705882353,204,-1,0
reviveSkillBook,-1,0,-1,0
riposteAmulet,14300000.0,4,-1,0
roarSkillBook,-1,0,-1,0
ruins_001_expedition_map,48800.0,1,-1,0
salmon,-1,0,-1,0
sand,-1,0,-1,0
sashimiPlatter,-1,0,-1,0
scratchingPost,-1,0,-1,0
sealBell,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBlade,-1,0,-1,0
shadowOrb,-1,0,-1,0
shadowSteel,-1,0,-1,0
shadowSteelDagger,-1,0,-1,0
shadowSteelDagger+8,-1,0,-1,0
shadowSteelGloves+6,-1,0,-1,0
shadowSteelHat,-1,0,-1,0
shadowSteelPants+6,-1,0,-1,0
shadowSteelSword,-1,0,9000000.0,1
shadow_paw_hideout_expedition_map,-1,0,-1,0
silenceStrikeSkillBook,-1,0,-1,0
silk,734.4642682569166,40916,-1,0
silkArtisanOutfit,-1,0,-1,0
silkChefApron,-1,0,-1,0
silkChefApron+5,-1,0,-1,0
silkCuteGloves,-1,0,-1,0
silkCuteHat,-1,0,-1,0
silkFabric,-1,0,-1,0
silkHeatResistantGloves,-1,0,-1,0
