item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
abyssalCloak,-1,0,-1,0
agileGatherBoots,-1,0,-1,0
amberSap,8550.0,9,-1,0
ambushSkillBook,-1,0,-1,0
amusement_park_expedition_map,-1,0,-1,0
ancestorCrown,-1,0,-1,0
ancestorCrown+4,-1,0,-1,0
ancientCatBowl,-1,0,-1,0
ancientFishBone,-1,0,-1,0
ancientFishboneNecklace,-1,0,-1,0
ancientFishboneNecklace+3,-1,0,-1,0
ancientFishboneNecklace+5,-1,0,-1,0
ancientGear,-1,0,-1,0
astralBarrierSkillBook,-1,0,-1,0
astralEmpressTrial_expedition_map,-1,0,-1,0
astralStormSkillBook,-1,0,-1,0
axe,-1,0,-1,0
axe+10,-1,0,-1,0
axe+3,-1,0,-1,0
axe+5,-1,0,-1,0
bamboo,-1,0,-1,0
bambooBow,-1,0,-1,0
bambooBow+4,-1,0,-1,0
bambooBow+8,-1,0,-1,0
bambooCrossbow,-1,0,-1,0
bambooCrossbow+10,-1,0,-1,0
bambooCrossbow+4,-1,0,-1,0
bambooCrossbow+5,-1,0,-1,0
bambooCrossbow+6,-1,0,-1,0
bambooCrossbow+7,-1,0,-1,0
bambooCrossbow+8,-1,0,-1,0
bambooMiningCatbasket,-1,0,-1,0
bambooMiningCatbasket+5,-1,0,-1,0
baseGroupHealSkillBook,-1,0,-1,0
baseHealSkillBook,-1,0,-1,0
batTooth,-1,0,-1,0
berry,-1,0,-1,0
berryPie,-1,0,-1,0
berryWine,-1,0,-1,0
blessSkillBook,-1,0,-1,0
blizzardSkillBook,-1,0,-1,0
boneShieldSkillBook,-1,0,-1,0
breezeElixir,-1,0,-1,0
candyBomb,-1,0,-1,0
cannedMysticalKoi,-1,0,-1,0
cannedRainbowFish,-1,0,-1,0
cannedTuna,-1,0,-1,0
cashmere,-1,0,-1,0
cashmereToy,-1,0,-1,0
catEyeStone,-1,0,-1,0
catFurCoat,-1,0,-1,0
catFurGloves,-1,0,-1,0
catFurPants,-1,0,-1,0
catHairball,-1,0,-1,0
catMint,-1,0,-1,0
catPotion,-1,0,-1,0
catPotionSilverBracelet,-1,0,-1,0
catPotionSilverBracelet+1,-1,0,-1,0
catRelic,-1,0,-1,0
catShadowGem,-1,0,-1,0
catSnack,-1,0,-1,0
catStatue,-1,0,-1,0
catTailorClothes,-1,0,-1,0
catnipGem,-1,0,-1,0
chefHat,-1,0,-1,0
chickenEgg,-1,0,-1,0
cloudCotton,-1,0,-1,0
cloudwalkerBoots+5,-1,0,-1,0
cloudwalkerCloak+5,-1,0,-1,0
coal,-1,0,-1,0
collectRing,-1,0,-1,0
collectRing2,-1,0,-1,0
collectingBracelet+5,-1,0,-1,0
corrosiveBreathSkillBook,-1,0,-1,0
custardPudding,-1,0,-1,0
cuteDoll,-1,0,-1,0
cuteDress,-1,0,-1,0
cuteGun,-1,0,-1,0
cuteIronBox,-1,0,-1,0
darkCrystal,-1,0,-1,0
darkFish,-1,0,-1,0
dawnBlossom,-1,0,-1,0
dawnBlossomWine,-1,0,-1,0
detectMagicSkillBook,-1,0,-1,0
dizzySpinSkillBook,-1,0,-1,0
doubleStrikeSkillBook,-1,0,-1,0
dragonScale,-1,0,-1,0
dreamFeatherBag,-1,0,-1,0
ectoplasm,-1,0,-1,0
emberEel,-1,0,-1,0
empressCloak,-1,0,-1,0
explosiveShotSkillBook,-1,0,-1,0
fangNecklace,-1,0,-1,0
fangNecklace+3,-1,0,-1,0
farmingGloves,-1,0,-1,0
fatFish,-1,0,-1,0
fermentationStirrer,-1,0,-1,0
fermentationStirrer+5,-1,0,-1,0
fish,-1,0,-1,0
fishSoup,-1,0,-1,0
fishingHat+1,-1,0,-1,0
fishingHat+5,-1,0,-1,0
fishscaleMineral,-1,0,-1,0
fishscaleMineralIgnot,-1,0,-1,0
flashFish,-1,0,-1,0
flashStone,4720000.0,7,-1,0
fluff,-1,0,-1,0
fluffDexCloth,-1,0,-1,0
fluffDexGloves,-1,0,-1,0
fluffDexScarf,-1,0,-1,0
fluffFabric,-1,0,-1,0
fluffMageCloak,-1,0,-1,0
fluffMageCloak+5,-1,0,-1,0
fluffMageGloves+1,-1,0,-1,0
fluffMageGloves+5,-1,0,-1,0
fluffMageHat+5,-1,0,-1,0
fluffstone,-1,0,-1,0
forbiddenMagicSkillBook,-1,0,-1,0
forest_001_expedition_map,-1,0,-1,0
forgeSkillCraftMeowColossusSkillBook,-1,0,-1,0
frostDagger,-1,0,-1,0
frostEssence,-1,0,-1,0
ghostEssence,-1,0,-1,0
ghostlyStrikeSkillBook,-1,0,-1,0
glassBottles,-1,0,-1,0
goblinDagger,-1,0,-1,0
goblinDaggerPlus+4,-1,0,-1,0
goldenEgg,-1,0,-1,0
golemCore,-1,0,-1,0
grape,-1,0,-1,0
groupRegenSkillBook,-1,0,-1,0
guardianLaserSkillBook,-1,0,-1,0
hasteElixir,-1,0,-1,0
heavyMinerGloves,-1,0,-1,0
holyLightSkillBook,-1,0,-1,0
honey,-1,0,-1,0
iceBomb,-1,0,-1,0
iceBombSkillBook,-1,0,-1,0
iceFeatherBoots+1,-1,0,-1,0
icePickaxe,-1,0,-1,0
iron,-1,0,-1,0
ironCan,-1,0,-1,0
ironDagger,-1,0,-1,0
ironDiddleNet,-1,0,-1,0
ironDiddleNet+5,-1,0,-1,0
ironFishingRod+3,-1,0,-1,0
ironFishingRod+5,-1,0,-1,0
ironFishpot,-1,0,-1,0
ironFishpot+5,-1,0,-1,0
ironMachinistHammer,-1,0,-1,0
ironMachinistHammer+5,-1,0,-1,0
ironPants,-1,0,-1,0
ironPot,-1,0,-1,0
ironShovel,-1,0,-1,0
knowledgeCrown,3500000.0,1,-1,0
lavaBreathSkillBook,-1,0,-1,0
libraryKingBadge,-1,0,-1,0
lizardScale,-1,0,-1,0
lizardTail,-1,0,-1,0
loadOfamusementPark,-1,0,-1,0
loadOfamusementPark+1,-1,0,-1,0
lowestHpStrikeSkillBook,-1,0,-1,0
luckRainbowRibbon+5,-1,0,-1,0
luckyCatBox,-1,0,-1,0
luminousMoss,-1,0,-1,0
luxuryCatFood,-1,0,-1,0
magicBook,-1,0,-1,0
magicBook+5,-1,0,-1,0
magicScroll,-1,0,-1,0
manacrystalStaff+3,-1,0,-1,0
manacrystalStaff+4,-1,0,-1,0
manacrystalStaff+5,-1,0,-1,0
memoryPage,-1,0,-1,0
mewShadowStaff+4,-1,0,-1,0
milk,-1,0,-1,0
milkManaShake,-1,0,-1,0
miningBelt,-1,0,-1,0
mithrilGloves+5,-1,0,-1,0
mithrilSword+8,-1,0,-1,0
monoPolarElixir,-1,0,-1,0
moonlightBell,-1,0,-1,0
moonlightGuardianCoreAmulet,-1,0,-1,0
moonlightPendant+3,-1,0,-1,0
moonlightPendant+5,-1,0,-1,0
moonlightStaff,-1,0,-1,0
mushroom,-1,0,-1,0
mushroomStew,-1,0,-1,0
mysteriousBell,-1,0,-1,0
mysticalEssence,-1,0,-1,0
mysticalKoi,-1,0,-1,0
needleandThread+5,-1,0,-1,0
nightmarePrisonChest,-1,0,-1,0
overloadGuardianCore+3,-1,0,-1,0
paradeCape,-1,0,-1,0
paradeHornSkillBook,-1,0,-1,0
phantomWhisker,-1,0,-1,0
pickaxe,-1,0,-1,0
plain_001_expedition_map,-1,0,-1,0
plushFur,174818.05359661495,709,-1,0
powerStrikeSkillBook,-1,0,-1,0
pureEssence,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
purifiedEctoplasm,-1,0,-1,0
rainbowBracelet,-1,0,-1,0
rainbowFish,-1,0,-1,0
rainbowNecklace,-1,0,-1,0
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
rareClaw,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
riposteAmulet,-1,0,-1,0
roarSkillBook,-1,0,-1,0
ruins_001_expedition_map,-1,0,-1,0
sand,-1,0,-1,0
sashimiPlatter,-1,0,-1,0
scorpionCarapace,-1,0,-1,0
sealBell,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBlade,-1,0,-1,0
shadowFur,-1,0,-1,0
shadowOrb,-1,0,-1,0
shadowSteel,-1,0,-1,0
shadowSteelGloves,-1,0,-1,0
shadowSteelGloves+8,-1,0,-1,0
shell,-1,0,-1,0
silk,-1,0,-1,0
silkFabric,-1,0,-1,0
silkMageBurqa+1,-1,0,-1,0
silkMageCloak,-1,0,-1,0
silkMageCloak+4,-1,0,-1,0
silkMageLongGloves+5,-1,0,-1,0
silverBracelet,-1,0,-1,0
silverDagger,-1,0,-1,0
silverNecklace,-1,0,-1,0
silverOre,-1,0,-1,0
simpleSalad,-1,0,-1,0
skeletonShield,-1,0,-1,0
slimeCore,-1,0,-1,0
slimeGel,-1,0,-1,0
smokeBall,-1,0,-1,0
snowBeastHide,-1,0,-1,0
starCrown,-1,0,-1,0
starDust,-1,0,-1,0
