item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
abyssalCloak,-1,0,-1,0
agileGatherBoots,-1,0,-1,0
amberEyeStone,-1,0,-1,0
amberSap,-1,0,-1,0
ambushSkillBook,-1,0,-1,0
amusement_park_expedition_map,-1,0,-1,0
ancestorCrown,-1,0,-1,0
ancestorCrown+2,-1,0,-1,0
ancientCatBowl,-1,0,-1,0
ancientFishboneNecklace+3,-1,0,-1,0
ancientGear,-1,0,-1,0
armorBreakSkillBook,-1,0,-1,0
astralBarrierSkillBook,-1,0,-1,0
astralBlastSkillBook,-1,0,-1,0
astralStormSkillBook,-1,0,-1,0
autoFeeder,-1,0,-1,0
axe,-1,0,-1,0
axe+5,55.0,8391,-1,0
bamboo,-1,0,-1,0
bambooBow+10,-1,0,-1,0
bambooDiddleNet,-1,0,-1,0
bambooFishingRod,-1,0,-1,0
bambooMiningCatbasket,-1,0,-1,0
bambooMiningCatbasket+5,-1,0,-1,0
banishSkillBook,-1,0,-1,0
baseGroupHealSkillBook,-1,0,-1,0
baseHealSkillBook,-1,0,-1,0
batTooth,-1,0,-1,0
batWing,-1,0,-1,0
berry,-1,0,-1,0
berryPie,-1,0,-1,0
berryWine,39400.0,1419,-1,0
blessSkillBook,-1,0,-1,0
blizzardSkillBook,-1,0,-1,0
boneShieldSkillBook,-1,0,-1,0
book,-1,0,-1,0
candyBomb,-1,0,-1,0
candyBombSkillBook,-1,0,-1,0
cannedMysticalKoi,-1,0,-1,0
cannedRainbowFish,40800.0,768,-1,0
cannedTuna,-1,0,-1,0
carouselOverdriveSkillBook,-1,0,-1,0
cashmere,17894.1622218135,27185,-1,0
cashmereToy,-1,0,-1,0
catEyeStone,-1,0,-1,0
catFurGloves,-1,0,-1,0
catFurPants,-1,0,-1,0
catHairball,-1,0,-1,0
catMint,-1,0,-1,0
catPotion,-1,0,-1,0
catPotionSilverBracelet+2,-1,0,-1,0
catPotionSilverBracelet+3,-1,0,-1,0
catPotionSilverBracelet+4,-1,0,-1,0
catPotionSilverBracelet+5,-1,0,-1,0
catRelic,55.0,356,-1,0
catSnack,-1,0,-1,0
catStatue,-1,0,-1,0
catTailorClothes,-1,0,-1,0
catnipGem,-1,0,-1,0
chefHat,-1,0,-1,0
chickenEgg,-1,0,-1,0
clawmarkOre,-1,0,-1,0
cloudCotton,-1,0,-1,0
cloudwalkerBoots,-1,0,-1,0
cloudwalkerBoots+5,-1,0,-1,0
cloudwalkerCloak+3,-1,0,-1,0
clownSummonSkillBook,-1,0,-1,0
coal,-1,0,-1,0
collectRing,-1,0,-1,0
collectRing2,-1,0,-1,0
collectingBracelet,-1,0,-1,0
cometStrikeSkillBook,-1,0,-1,0
confuseSkillBook,-1,0,-1,0
corrosiveBreathSkillBook,-1,0,-1,0
crystalCarp,-1,0,-1,0
curseSkillBook,-1,0,-1,0
curseWing,-1,0,-1,0
cursedSilkSachet,-1,0,-1,0
custardPudding,-1,0,-1,0
cuteBracelet,-1,0,-1,0
cuteDoll,-1,0,-1,0
cuteGun,-1,0,-1,0
cuteHat,-1,0,-1,0
cuteShoes,-1,0,-1,0
darkCrystal,-1,0,-1,0
dawnBlossom,1116.957186634451,67876,-1,0
detectMagicSkillBook,15463.408421555361,12563,-1,0
dizzySpinSkillBook,-1,0,-1,0
doubleStrikeSkillBook,-1,0,-1,0
dragonRoarSkillBook,-1,0,-1,0
dragonScale,-1,0,-1,0
dungeonKey,-1,0,-1,0
ectoplasm,-1,0,-1,0
emberAegis+5,-1,0,-1,0
empressCloak,-1,0,-1,0
enhanceStrikeSkillBook,-1,0,-1,0
explosiveShotSkillBook,-1,0,-1,0
fangNecklace,-1,0,-1,0
fangNecklace+5,-1,0,-1,0
fermentationStirrer,-1,0,-1,0
fermentationStirrer+5,-1,0,-1,0
fish,-1,0,-1,0
fishSoup,-1,0,-1,0
fishscaleMineral,-1,0,-1,0
fishscaleMineralCoat,-1,0,-1,0
fishscaleMineralGloves,-1,0,-1,0
fishscaleMineralIgnot,-1,0,-1,0
fishscaleMineralPants,-1,0,-1,0
flashStone,-1,0,-1,0
fluff,-1,0,-1,0
fluffFabric,-1,0,-1,0
fluffMageBurqa,-1,0,-1,0
fluffMageBurqa+5,560.0,1,-1,0
fluffMageCloak+5,-1,0,-1,0
fluffMageGloves+5,560.0,1,-1,0
fluffMageHat,-1,0,-1,0
fluffMageHat+3,-1,0,-1,0
fluffMageHat+5,5550.0,1,-1,0
fluffMagePants,-1,0,-1,0
fluffMagePants+3,-1,0,-1,0
fluffMagePants+5,560.0,1,-1,0
fluffstone,-1,0,-1,0
focusedFishingCap,-1,0,-1,0
forbiddenMagicSkillBook,-1,0,-1,0
frostCrown,-1,0,-1,0
frostCrown+1,-1,0,-1,0
frostCrown+3,-1,0,-1,0
frostCrystal,-1,0,-1,0
frostDagger,-1,0,-1,0
frostEssence,12700.0,58,-1,0
ghostEssence,850000.0,260,-1,0
ghostlyStrikeSkillBook,-1,0,-1,0
glassBottles,-1,0,-1,0
goblinDagger,-1,0,-1,0
goblinEar,-1,0,-1,0
golemCore,-1,0,-1,0
grape,55.0,54049,-1,0
groupSilenceSkillBook,-1,0,-1,0
guardianCore,-1,0,-1,0
guardianCoreAmulet,-1,0,-1,0
guardianLaserSkillBook,-1,0,-1,0
heavyMinerGloves,-1,0,-1,0
herb,-1,0,-1,0
holyLightSkillBook,-1,0,-1,0
holy_cat_temple_001_expedition_map,-1,0,-1,0
honey,-1,0,-1,0
hugeMushroom,-1,0,-1,0
iceBomb,-1,0,-1,0
iceBombSkillBook,-1,0,-1,0
iceFeatherBoots,-1,0,-1,0
iceFeatherBoots+3,-1,0,-1,0
infusedShadowBlade,-1,0,-1,0
initiativeAmulet,-1,0,-1,0
intertwinedCatEyeStaff,-1,0,-1,0
intertwinedCatEyeStaff+10,560.0,1,-1,0
intertwinedCatEyeStaff+6,-1,0,-1,0
iron,-1,0,-1,0
ironCan,55.0,9064,-1,0
ironCoat+10,-1,0,-1,0
ironDagger,-1,0,-1,0
ironDiddleNet+5,-1,0,-1,0
ironFishingRod+5,-1,0,-1,0
ironFishpot+5,-1,0,-1,0
ironMachinistHammer,-1,0,-1,0
ironPot,-1,0,-1,0
ironShovel,47350.0,2,-1,0
ironTongs+5,-1,0,-1,0
ironWallSkillBook,-1,0,-1,0
jadeTuna,-1,0,-1,0
kingAegisSkillBook,-1,0,-1,0
lavaBreathSkillBook,-1,0,-1,0
lavaHeart,-1,0,-1,0
libraryKingBadge,-1,0,-1,0
lizardScale,-1,0,-1,0
loadOfamusementPark,-1,0,-1,0
lowestHpStrikeSkillBook,-1,0,-1,0
luckRainbowRibbon,2650000.0,1,-1,0
luckRainbowRibbon+5,-1,0,-1,0
luckyCatBox,-1,0,-1,0
luminousMoss,-1,0,-1,0
luxuryCatFood,-1,0,-1,0
magicBook,-1,0,-1,0
magicBook+2,-1,0,-1,0
magicBook+5,-1,0,-1,0
magicScroll,-1,0,-1,0
manaPotion,-1,0,-1,0
manacrystal,-1,0,-1,0
manacrystalStaff,-1,0,-1,0
manacrystalStaff+10,-1,0,-1,0
manacrystalStaff+3,-1,0,-1,0
manacrystalStaff+5,-1,0,-1,0
manacrystalStaff+8,-1,0,-1,0
memoryPage,-1,0,-1,0
mewShadowStaff,-1,0,-1,0
mewShadowStaff+1,-1,0,-1,0
mewShadowStaff+3,-1,0,-1,0
mewShadowStaff+5,-1,0,-1,0
mewShadowStaff+7,-1,0,-1,0
milk,-1,0,-1,0
milkManaShake,23029.880338894225,11449,-1,0
miningBelt,-1,0,-1,0
mithrilCoat,-1,0,-1,0
mithrilDagger+10,560.0,1,-1,0
mithrilDagger+7,-1,0,-1,0
mithrilGloves,-1,0,-1,0
mithrilIngot,-1,0,-1,0
mithrilOre,-1,0,-1,0
mithrilPants,-1,0,-1,0
mithrilSword,-1,0,-1,0
mithrilSword+10,560.0,1,-1,0
moonlightBell,55.0,300,-1,0
moonlightGuardianCoreAmulet,-1,0,-1,0
moonlightPendant,-1,0,-1,0
moonlightPendant+4,-1,0,-1,0
moonlightPendant+5,-1,0,-1,0
moonlightShrimp,-1,0,-1,0
mushroom,-1,0,-1,0
mushroomCap,-1,0,-1,0
mushroomStew,-1,0,-1,0
mysteriousBell,-1,0,-1,0
mysteryCan,-1,0,-1,0
mysticalEssence,-1,0,19200.0,1000
needleandThread,-1,0,-1,0
needleandThread+5,-1,0,-1,0
nightmarePrisonChest,560.0,5,19637.101213561866,15986
overloadGuardianCore,-1,0,-1,0
overloadGuardianCore+3,-1,0,-1,0
overloadGuardianCore+5,-1,0,-1,0
owlFeather,-1,0,-1,0
paper,-1,0,-1,0
paradeCape,-1,0,-1,0
paradeHornSkillBook,-1,0,-1,0
pencil,-1,0,-1,0
pickaxe,-1,0,-1,0
plushFur,-1,0,-1,0
plushTauntSkillBook,-1,0,-1,0
