item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
abyssalCloak,-1,0,-1,0
amberSap,-1,0,-1,0
ambushSkillBook,-1,0,-1,0
amusement_park_expedition_map,-1,0,-1,0
ancestorCrown,-1,0,-1,0
ancestorCrown+3,-1,0,-1,0
ancientCatBowl,-1,0,-1,0
ancientFishboneNecklace,-1,0,-1,0
ancientFishboneNecklace+5,-1,0,-1,0
ancientGear,-1,0,-1,0
armorBreakSkillBook,-1,0,-1,0
astralBlastSkillBook,-1,0,-1,0
astralEmpressTrial_expedition_map,-1,0,-1,0
astralStormSkillBook,-1,0,-1,0
autoFeeder,-1,0,-1,0
axe,-1,0,-1,0
axe+5,-1,0,-1,0
axe+6,-1,0,-1,0
bamboo,-1,0,-1,0
bambooBow,-1,0,-1,0
bambooBow+4,-1,0,-1,0
bambooBow+5,-1,0,-1,0
bambooDiddleNet,-1,0,-1,0
bambooFishingRod,-1,0,-1,0
banishSkillBook,-1,0,-1,0
baseGroupHealSkillBook,-1,0,-1,0
baseHealSkillBook,-1,0,-1,0
batTooth,-1,0,-1,0
batWing,-1,0,100.0,10000
berry,-1,0,-1,0
berryPie,-1,0,-1,0
berryWine,-1,0,-1,0
blessSkillBook,-1,0,-1,0
blessedBell,-1,0,-1,0
blizzardSkillBook,-1,0,-1,0
boneShieldSkillBook,-1,0,-1,0
book,-1,0,-1,0
candyBomb,-1,0,-1,0
cannedMysticalKoi,-1,0,-1,0
cannedTuna,-1,0,-1,0
carouselOverdriveSkillBook,-1,0,-1,0
cashmere,-1,0,-1,0
cashmereToy,-1,0,-1,0
catAntiqueShard,-1,0,-1,0
catFurGloves,-1,0,-1,0
catFurHat,-1,0,-1,0
catFurPants,-1,0,-1,0
catHairball,-1,0,-1,0
catMint,-1,0,-1,0
catPotionSilverBracelet,-1,0,-1,0
catPotionSilverBracelet+2,-1,0,-1,0
catRelic,-1,0,-1,0
catShadowGem,-1,0,-1,0
catSnack,-1,0,-1,0
catTailorClothes,-1,0,-1,0
catTailorGloves,-1,0,-1,0
catnipGem,-1,0,-1,0
chickenEgg,-1,0,-1,0
clawmarkOre,-1,0,-1,0
cloudCotton,-1,0,-1,0
cloudwalkerBoots+3,-1,0,-1,0
cloudwalkerBoots+5,58700000.0,1,-1,0
clownSummonSkillBook,-1,0,-1,0
coal,-1,0,-1,0
collectRing,-1,0,-1,0
cometStrikeSkillBook,-1,0,-1,0
confuseSkillBook,-1,0,-1,0
corrosiveBreathSkillBook,-1,0,-1,0
crystalCarp,-1,0,-1,0
curseSkillBook,-1,0,-1,0
custardPudding,-1,0,-1,0
cuteGun,-1,0,-1,0
darkCrystal,-1,0,-1,0
dawnBlossom,-1,0,-1,0
detectMagicSkillBook,-1,0,-1,0
dizzySpinSkillBook,-1,0,-1,0
doubleStrikeSkillBook,-1,0,-1,0
dragonRoarSkillBook,-1,0,-1,0
dungeonKey,-1,0,-1,0
emberAegis,-1,0,-1,0
empressCloak,-1,0,-1,0
enhanceStrikeSkillBook,-1,0,-1,0
explosiveShotSkillBook,-1,0,-1,0
fangNecklace+3,-1,0,-1,0
farmingGloves,-1,0,-1,0
fermentationStirrer,-1,0,-1,0
fermentationStirrer+5,-1,0,-1,0
fish,-1,0,-1,0
fishSoup,-1,0,-1,0
fishingHat,-1,0,-1,0
fishscaleMineral,-1,0,-1,0
fishscaleMineralCoat,-1,0,-1,0
fishscaleMineralGloves,-1,0,-1,0
fishscaleMineralIgnot,-1,0,-1,0
flashFish,-1,0,-1,0
fluff,-1,0,-1,0
fluffFabric,-1,0,-1,0
fluffMageBurqa,-1,0,-1,0
fluffMageBurqa+5,-1,0,-1,0
fluffMageCloak+5,-1,0,-1,0
fluffMageGloves+5,-1,0,-1,0
fluffMageHat,-1,0,-1,0
fluffMagePants,-1,0,-1,0
fluffstone,-1,0,-1,0
focusedFishingCap,-1,0,-1,0
forbiddenMagicSkillBook,-1,0,-1,0
forestDagger,-1,0,-1,0
forest_001_expedition_map,-1,0,-1,0
freezeSkillBook,-1,0,-1,0
frostCrown,-1,0,-1,0
frostCrown+2,-1,0,-1,0
frostCrown+3,-1,0,-1,0
frostCrown+5,-1,0,-1,0
frostCrystal,-1,0,-1,0
ghostEssence,-1,0,-1,0
ghostlyStrikeSkillBook,-1,0,-1,0
glassBottles,-1,0,-1,0
goblinDagger,-1,0,-1,0
groupCurseSkillBook,-1,0,-1,0
groupRegenSkillBook,-1,0,-1,0
groupSilenceSkillBook,-1,0,-1,0
guardianLaserSkillBook,-1,0,-1,0
heavyMinerGloves,-1,0,-1,0
herb,-1,0,-1,0
holyLightSkillBook,-1,0,-1,0
iceBomb,-1,0,-1,0
iceBombSkillBook,-1,0,-1,0
iceFeatherBoots,-1,0,-1,0
iceFeatherBoots+5,-1,0,-1,0
iceGel,-1,0,-1,0
icePickaxe,-1,0,-1,0
intertwinedCatEyeStaff+10,-1,0,-1,0
iron,448.44365281856255,20773,-1,0
ironCan,-1,0,-1,0
ironFishingRod,-1,0,-1,0
ironFishingRod+5,-1,0,-1,0
ironFishpot+5,-1,0,-1,0
ironGloves,-1,0,-1,0
ironHat,-1,0,-1,0
ironMachinistHammer,-1,0,-1,0
ironPants,-1,0,-1,0
ironShovel,-1,0,-1,0
ironTongs,-1,0,-1,0
ironTongs+5,-1,0,-1,0
ironWallSkillBook,-1,0,-1,0
knowledgeCrown,-1,0,-1,0
lavaHeart,-1,0,-1,0
libraryKingBadge,-1,0,-1,0
lifeDrainSkillBook,-1,0,-1,0
loadOfamusementPark,-1,0,-1,0
loadOfamusementPark+3,-1,0,-1,0
lowestHpStrikeSkillBook,-1,0,-1,0
luckyCatCharm,-1,0,-1,0
luxuryCatFood,-1,0,-1,0
magicBook,-1,0,-1,0
magicBook+5,-1,0,-1,0
magicScroll,-1,0,-1,0
manaPotion,-1,0,-1,0
manacrystalStaff+10,-1,0,-1,0
manacrystalStaff+7,-1,0,-1,0
milk,-1,0,-1,0
miningBelt,-1,0,-1,0
mithrilDagger+10,-1,0,-1,0
mithrilMachinistHammer+5,-1,0,-1,0
moonlightGuardianCoreAmulet,-1,0,-1,0
moonlightShrimp,-1,0,-1,0
mushroom,-1,0,-1,0
mushroomStew,-1,0,-1,0
mysteriousBell,-1,0,-1,0
mysticalEssence,-1,0,-1,0
mysticalKoi,-1,0,-1,0
needleandThread,-1,0,-1,0
nightmarePrisonChest,-1,0,-1,0
owlFeather,-1,0,-1,0
paper,-1,0,-1,0
paradeHornSkillBook,-1,0,-1,0
pencil,-1,0,-1,0
phantomWhisker,-1,0,-1,0
pickaxe,-1,0,-1,0
plushFur,-1,0,-1,0
poisonSkillBook,-1,0,-1,0
powerStrikeSkillBook,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
rainbowFish,-1,0,-1,0
rainbowNecklace+5,-1,0,-1,0
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
